logo_id,order_id,animation_id
logo_367,2,13
logo_367,3,16
logo_367,4,11
logo_367,5,14
logo_367,6,23
logo_367,7,15
logo_368,0,18
logo_368,1,5
logo_368,2,4
logo_368,3,2
logo_368,4,9
logo_368,5,14
logo_368,6,3
logo_368,7,12
logo_369,0,14
logo_369,1,2
logo_369,2,4
logo_369,3,1
logo_369,4,8
logo_369,5,10
logo_369,6,7
logo_369,7,3
logo_370,0,27
logo_370,1,3
logo_370,2,11
logo_370,3,10
logo_370,4,5
logo_370,5,7
logo_370,6,4
logo_370,7,1
logo_371,0,23
logo_371,1,12
logo_371,2,14
logo_371,3,13
logo_371,4,17
logo_371,5,15
logo_371,6,18
logo_371,7,16
logo_372,0,14
logo_372,1,0
logo_372,2,15
logo_372,3,1
logo_372,4,4
logo_372,5,2
logo_372,6,7
logo_372,7,6
logo_373,0,34
logo_373,1,7
logo_373,2,1
logo_373,3,6
logo_373,4,2
logo_373,5,3
logo_373,6,8
logo_373,7,9
logo_374,0,28
logo_374,1,3
logo_374,2,9
logo_374,3,12
logo_374,4,6
logo_374,5,5
logo_374,6,13
logo_374,7,2
logo_375,0,8
logo_375,1,5
logo_375,2,6
logo_375,3,1
logo_375,4,3
logo_375,5,7
logo_375,6,23
logo_375,7,4
logo_376,0,21
logo_376,1,12
logo_376,2,13
logo_376,3,20
logo_376,4,14
logo_376,5,1
logo_376,6,11
logo_376,7,5
logo_377,0,9
logo_377,1,10
logo_377,2,1
logo_377,3,2
logo_377,4,3
logo_377,5,0
logo_378,0,28
logo_378,1,29
logo_378,2,30
logo_378,3,3
logo_378,4,4
logo_378,5,7
logo_378,6,5
logo_378,7,1
logo_379,0,27
logo_379,1,33
logo_379,2,28
logo_379,3,31
logo_379,4,32
logo_379,5,5
logo_379,6,30
logo_379,7,29
logo_380,0,43
logo_380,1,1
logo_380,2,20
logo_380,3,21
logo_380,4,40
logo_380,5,33
logo_380,6,37
logo_380,7,22
logo_381,0,3
logo_381,1,4
logo_381,2,1
logo_381,3,23
logo_381,4,7
logo_381,5,6
logo_381,6,2
logo_381,7,10
logo_382,0,23
logo_382,1,9
logo_382,2,13
logo_382,3,14
logo_382,4,12
logo_382,5,10
logo_382,6,11
logo_382,7,24
logo_383,0,10
logo_383,1,2
logo_383,2,3
logo_383,3,6
logo_383,4,0
logo_383,5,4
logo_383,6,5
logo_383,7,1
logo_384,0,6
logo_384,1,1
logo_384,2,0
logo_384,3,7
logo_385,0,22
logo_385,1,2
logo_385,2,23
logo_385,3,4
logo_385,4,8
logo_385,5,1
logo_385,6,9
logo_385,7,5
logo_386,0,22
logo_386,1,21
logo_386,2,23
logo_386,3,13
logo_386,4,12
logo_386,5,14
logo_386,6,8
logo_386,7,15
logo_387,0,27
logo_387,1,26
logo_387,2,25
logo_387,3,24
logo_387,4,4
logo_387,5,3
logo_387,6,1
logo_387,7,2
logo_388,0,4
logo_388,1,6
logo_388,2,5
logo_389,0,33
logo_389,1,50
logo_389,2,49
logo_389,3,32
logo_389,4,9
logo_389,5,8
logo_389,6,14
logo_389,7,11
logo_390,0,23
logo_390,1,24
logo_390,2,25
logo_390,3,2
logo_390,4,4
logo_390,5,1
logo_390,6,3
logo_390,7,5
logo_391,0,4
logo_391,1,5
